allocation_id,transaction_id,allocation_type,applies_to,allocated_amount,allocated_gst,allocated_pst,reporting_category,cra_code,deductible_percentage,deductible_amount,itc_eligible_amount,tax_treatment,notes
alloc-2025-f7ad118878,tx-2025-bank-20251016-c1374b9e55,full,corporate,-2415.00,0.00,0.00,office_expenses,8810,100.00,-2415.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-be599680a7,tx-2025-bank-20251027-e9a15e7b80,full,corporate,5387.31,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-8c287bc2fc,tx-2025-bank-20251027-0490906239,full,corporate,-1500.00,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-6f1350b3b0,tx-2025-bank-20251031-2edbdb9506,full,personal,-2900.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-3aa2ec306c,tx-2025-bank-20251031-e8c9073d76,full,corporate,-42.00,0.00,0.00,office_expenses,8810,100.00,-42.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-846842bb1f,tx-2025-bank-20251031-1ce44ec6b5,full,corporate,-19.00,0.00,0.00,bank_fees,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b562ac1e4a,tx-2025-bank-20251103-dd84691eee,full,corporate,-1365.00,0.00,0.00,office_expenses,8810,100.00,-1365.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-4b7bd9faf8,tx-2025-bank-20251103-048be8bc66,full,corporate,-2.00,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-c7bd0c25fa,tx-2025-bank-20251114-a9fa67fec1,full,corporate,3750.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-84e98ad72e,tx-2025-bank-20251114-2bcbbfc72e,full,corporate,6825.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b30726e4e1,tx-2025-bank-20251117-bd0739adb6,full,personal,-6000.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-51b310cd2a,tx-2025-bank-20251117-6600798fad,full,corporate,-1352.93,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-e24892fb96,tx-2025-bank-20251119-24e4997fa3,full,corporate,-2100.00,0.00,0.00,office_expenses,8810,100.00,-2100.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b3b1369bdf,tx-2025-bank-20251128-e1845567f9,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-15e7602f99,tx-2025-bank-20251128-19caec2546,full,corporate,-19.00,0.00,0.00,bank_fees,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b911663eca,tx-2025-bank-20251201-0004439000,full,personal,-2300.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-445fdcb11a,tx-2025-bank-20251202-72ce57b491,full,corporate,-1050.00,0.00,0.00,office_expenses,8810,100.00,-1050.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-11e000c98c,tx-2025-bank-20251211-8477c0d0e2,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-fcf7bc6807,tx-2025-bank-20251211-3c8177edcf,full,corporate,6825.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-98871d8733,tx-2025-bank-20251215-669d80543a,full,personal,-7500.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-36caa93e02,tx-2025-bank-20251215-b0f5786852,full,corporate,-1647.41,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-6039a44fa1,tx-2025-bank-20251217-27e11b0bd7,full,corporate,-2100.00,0.00,0.00,office_expenses,8810,100.00,-2100.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-097a658719,tx-2025-bank-20251222-e394389fa0,full,corporate,4200.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-e1ed32a726,tx-2025-bank-20251229-dd9a84b151,full,corporate,-2700.00,0.00,0.00,tax_payment,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-817cf91789,tx-2025-bank-20251230-0ae34fae54,full,personal,-2800.00,0.00,0.00,shareholder_transfer,,0.00,0.00,0.00,shareholder_loan,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-3956126e4a,tx-2025-bank-20251231-dd9807f884,full,corporate,525.00,0.00,0.00,income_or_credit,,0.00,0.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a8f25e1f15,tx-2025-bank-20251231-74ae759703,full,corporate,-19.00,0.00,0.00,bank_fees,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a1fafcac31,tx-2025-cc-20250107-3bdcef8a4f,full,corporate,-17.04,0.00,0.00,office_expenses,8810,100.00,-17.04,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-39aa852868,tx-2025-cc-20250107-9d8e7935ac,full,corporate,-12.05,0.00,0.00,office_expenses,8810,100.00,-12.05,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-97debc53f3,tx-2025-cc-20250108-cb99d4be4e,full,corporate,-297.22,0.00,0.00,telephone_utilities,9220,100.00,-297.22,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-dc1f923b8b,tx-2025-cc-20250113-ee705d2669,full,corporate,-12.99,0.00,0.00,office_expenses,8810,100.00,-12.99,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b50aa8d5ae,tx-2025-cc-20250113-17747b9f7e,full,corporate,-24.60,0.00,0.00,office_expenses,8810,100.00,-24.60,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a3b7c5aae8,tx-2025-cc-20250113-caf0bf7b7f,full,corporate,-8.25,0.00,0.00,travel,9200,100.00,-8.25,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-28e79d6709,tx-2025-cc-20250113-17870bb414,full,corporate,-350.49,0.00,0.00,office_expenses,8810,100.00,-350.49,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-7c8573e6a3,tx-2025-cc-20250115-d386881f6b,full,corporate,-15.72,0.00,0.00,office_expenses,8810,100.00,-15.72,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-41eac8393f,tx-2025-cc-20250115-105de271cf,full,corporate,-30.25,0.00,0.00,office_expenses,8810,100.00,-30.25,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-56cd6e025b,tx-2025-cc-20250116-79fae6f8bc,full,corporate,1947.06,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-89bd29a8e1,tx-2025-cc-20250122-2180e9a27e,full,corporate,-38.64,0.00,0.00,office_expenses,8810,100.00,-38.64,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-838e0168aa,tx-2025-cc-20250123-3e026bfbb6,full,corporate,-17.91,0.00,0.00,office_expenses,8810,100.00,-17.91,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-51673c1549,tx-2025-cc-20250127-3da103660b,full,corporate,-20.14,0.00,0.00,office_expenses,8810,100.00,-20.14,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b9bb0cb2ed,tx-2025-cc-20250127-63bda82e4b,full,corporate,-10.62,0.00,0.00,travel,9200,100.00,-10.62,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-159ce590cc,tx-2025-cc-20250203-fb912b1203,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-4f1c47ec7d,tx-2025-cc-20250203-4e09ea3a96,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-9f7af883ad,tx-2025-cc-20250203-8307b98281,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-17a36acda2,tx-2025-cc-20250203-b39f531b56,full,corporate,-1.55,0.00,0.00,office_expenses,8810,100.00,-1.55,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-609c74a7f9,tx-2025-cc-20250203-30584d879d,full,corporate,-27.96,0.00,0.00,office_expenses,8810,100.00,-27.96,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-70abda1b28,tx-2025-cc-20250203-f4e39c8e03,full,corporate,-129.21,0.00,0.00,rental,8910,100.00,-129.21,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-11d93a411e,tx-2025-cc-20250204-08cbb8a29d,full,corporate,-95.00,0.00,0.00,office_expenses,8810,100.00,-95.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-e3a431d9c2,tx-2025-cc-20250205-5c7d3d609e,full,corporate,-40.88,0.00,0.00,office_expenses,8810,100.00,-40.88,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-244574bca5,tx-2025-cc-20250207-2864d32e86,full,corporate,-16.90,0.00,0.00,office_expenses,8810,100.00,-16.90,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-4993406850,tx-2025-cc-20250210-1ffdcb33a7,full,corporate,-11.97,0.00,0.00,office_expenses,8810,100.00,-11.97,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-beaad6bec6,tx-2025-cc-20250210-52444938da,full,corporate,-295.60,0.00,0.00,telephone_utilities,9220,100.00,-295.60,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-0839e5d41c,tx-2025-cc-20250210-08f36fa8aa,full,corporate,-14.55,0.00,0.00,office_expenses,8810,100.00,-14.55,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-810303e138,tx-2025-cc-20250213-4c98009333,full,corporate,-24.60,0.00,0.00,office_expenses,8810,100.00,-24.60,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-e2637f0ae9,tx-2025-cc-20250214-77ce082104,full,corporate,-15.72,0.00,0.00,office_expenses,8810,100.00,-15.72,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-5e9ca4dbc6,tx-2025-cc-20250214-8aa99a43ad,full,corporate,-30.25,0.00,0.00,office_expenses,8810,100.00,-30.25,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-2cffe82a36,tx-2025-cc-20250218-b2eb4bf917,full,corporate,-260.00,0.00,0.00,office_expenses,8810,100.00,-260.00,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-55ff4b83ca,tx-2025-cc-20250218-897ecdace0,full,corporate,-8.49,0.00,0.00,travel,9200,100.00,-8.49,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-8dfa8418a7,tx-2025-cc-20250218-1cffd4e21d,full,corporate,-38.78,0.00,0.00,office_expenses,8810,100.00,-38.78,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-dc95359889,tx-2025-cc-20250218-dfaab3390d,full,corporate,-138.26,0.00,0.00,office_expenses,8810,100.00,-138.26,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-982bc61e50,tx-2025-cc-20250218-5e33e6417b,full,corporate,-12.63,0.00,0.00,travel,9200,100.00,-12.63,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-6ade70766c,tx-2025-cc-20250219-e28803e286,full,corporate,-185.00,0.00,0.00,meals_entertainment,8523,50.00,-92.50,0.00,meals_50,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-e4683c58f2,tx-2025-cc-20250219-5a4f90a1da,full,corporate,1353.13,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b08b0c90e4,tx-2025-cc-20250220-5cef03397c,full,corporate,-137.74,0.00,0.00,office_expenses,8810,100.00,-137.74,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-d7d24a1144,tx-2025-cc-20250221-acd1359d95,full,corporate,-302.39,0.00,0.00,office_expenses,8810,100.00,-302.39,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-9f0cb19dde,tx-2025-cc-20250224-379f3d253f,full,corporate,-17.91,0.00,0.00,office_expenses,8810,100.00,-17.91,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b008a61176,tx-2025-cc-20250226-000cb90f40,full,corporate,-19.98,0.00,0.00,office_expenses,8810,100.00,-19.98,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a6c6b8bdd0,tx-2025-cc-20250303-fc9cfad444,full,corporate,-8.73,0.00,0.00,travel,9200,100.00,-8.73,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ffb5f1324f,tx-2025-cc-20250303-3ba9810620,full,corporate,-27.79,0.00,0.00,office_expenses,8810,100.00,-27.79,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-22516eb04a,tx-2025-cc-20250303-ad2218805c,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b155d1feda,tx-2025-cc-20250303-aaf0c72f36,full,corporate,-1.56,0.00,0.00,office_expenses,8810,100.00,-1.56,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-8e31c58fbf,tx-2025-cc-20250303-90cbb9314c,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-24a0e41491,tx-2025-cc-20250303-9887a1df19,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-0832433cc3,tx-2025-cc-20250303-f97c703682,full,corporate,-129.21,0.00,0.00,rental,8910,100.00,-129.21,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ac75041912,tx-2025-cc-20250305-5c9e87874c,full,corporate,-40.25,0.00,0.00,office_expenses,8810,100.00,-40.25,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-d18af22f8c,tx-2025-cc-20250306-51c7a92d63,full,corporate,-19.03,0.00,0.00,office_expenses,8810,100.00,-19.03,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-5a888c145a,tx-2025-cc-20250307-e78e93357a,full,corporate,-17.03,0.00,0.00,office_expenses,8810,100.00,-17.03,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-fbc929f402,tx-2025-cc-20250307-600aa884c7,full,corporate,-12.04,0.00,0.00,office_expenses,8810,100.00,-12.04,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-409cfb22da,tx-2025-cc-20250310-966f265692,full,corporate,-288.84,0.00,0.00,office_expenses,8810,100.00,-288.84,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-6fe6c59456,tx-2025-cc-20250310-fe263a3d4f,full,corporate,-14.55,0.00,0.00,office_expenses,8810,100.00,-14.55,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-3a4235c43b,tx-2025-cc-20250311-d79ac10158,full,corporate,-308.51,0.00,0.00,telephone_utilities,9220,100.00,-308.51,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-9bd13175fd,tx-2025-cc-20250311-16736b10a0,full,corporate,-89.13,0.00,0.00,office_expenses,8810,100.00,-89.13,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-2f07a12e7d,tx-2025-cc-20250312-c6503770ae,full,corporate,-24.60,0.00,0.00,office_expenses,8810,100.00,-24.60,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-9a12277407,tx-2025-cc-20250314-73b87a8f62,full,corporate,-30.25,0.00,0.00,office_expenses,8810,100.00,-30.25,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-4f0ed3524f,tx-2025-cc-20250317-f38663feb3,full,corporate,-15.72,0.00,0.00,office_expenses,8810,100.00,-15.72,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-12555afa6f,tx-2025-cc-20250318-94a87f1558,full,corporate,1768.37,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-836a7f7435,tx-2025-cc-20250324-c15649109c,full,corporate,-1845.91,0.00,0.00,meals_entertainment,8523,50.00,-922.96,0.00,meals_50,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-bd190dfe60,tx-2025-cc-20250324-13af802129,full,corporate,-17.91,0.00,0.00,office_expenses,8810,100.00,-17.91,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-2ce02320bb,tx-2025-cc-20250324-103f2334a3,full,corporate,-142.12,0.00,0.00,office_expenses,8810,100.00,-142.12,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b2a58542f5,tx-2025-cc-20250326-6ee630348d,full,corporate,-20.11,0.00,0.00,office_expenses,8810,100.00,-20.11,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-0517fc6d58,tx-2025-cc-20250331-3df3dd8eae,full,corporate,-403.64,0.00,0.00,office_expenses,8810,100.00,-403.64,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-d12fdc2704,tx-2025-cc-20250331-087710cbd2,full,corporate,-9.11,0.00,0.00,travel,9200,100.00,-9.11,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ca6d74f59e,tx-2025-cc-20250402-ca568eda75,full,corporate,-27.64,0.00,0.00,office_expenses,8810,100.00,-27.64,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ab576baeb8,tx-2025-cc-20250402-c619487a8d,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a1df7b7a26,tx-2025-cc-20250402-71ff41e168,full,corporate,-1.55,0.00,0.00,office_expenses,8810,100.00,-1.55,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-8234a6878e,tx-2025-cc-20250402-f2dd43a716,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-658a598436,tx-2025-cc-20250402-b1009238fe,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ab31f393e4,tx-2025-cc-20250402-629e2c06bc,full,corporate,-129.21,0.00,0.00,rental,8910,100.00,-129.21,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-3d1c96b2d5,tx-2025-cc-20250404-8c0746def2,full,corporate,-50.38,0.00,0.00,office_expenses,8810,100.00,-50.38,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-dc30b15335,tx-2025-cc-20250407-8254531e62,full,corporate,-42.57,0.00,0.00,office_expenses,8810,100.00,-42.57,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-ce8be3d847,tx-2025-cc-20250407-25a1da67a3,full,corporate,-16.52,0.00,0.00,office_expenses,8810,100.00,-16.52,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-cf076a1f0b,tx-2025-cc-20250407-b7fde0a1b2,full,corporate,-16.80,0.00,0.00,office_expenses,8810,100.00,-16.80,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-bbfdee9a0d,tx-2025-cc-20250407-6d7e22c824,full,corporate,-21.71,0.00,0.00,office_expenses,8810,100.00,-21.71,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b38e5d178f,tx-2025-cc-20250407-7b34aec587,full,corporate,-11.88,0.00,0.00,office_expenses,8810,100.00,-11.88,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-f4e622214e,tx-2025-cc-20250408-060c1f51ce,full,corporate,-307.39,0.00,0.00,telephone_utilities,9220,100.00,-307.39,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-b0e597c836,tx-2025-cc-20250410-77de35ad90,full,corporate,-14.55,0.00,0.00,office_expenses,8810,100.00,-14.55,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-4598f3a210,tx-2025-cc-20250414-e7318b5ced,full,corporate,-24.60,0.00,0.00,office_expenses,8810,100.00,-24.60,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-81465a3175,tx-2025-cc-20250414-b322dbd72a,full,corporate,-30.25,0.00,0.00,office_expenses,8810,100.00,-30.25,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-49ed733266,tx-2025-cc-20250415-bc86004627,full,corporate,-15.72,0.00,0.00,office_expenses,8810,100.00,-15.72,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-90c180c127,tx-2025-cc-20250415-1b15586c1c,full,corporate,1845.91,0.00,0.00,balance_transfer,,0.00,0.00,0.00,non_deductible,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-c74486fd4d,tx-2025-cc-20250424-de782429df,full,corporate,-94.92,0.00,0.00,office_expenses,8810,100.00,-94.92,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-3dbaebe454,tx-2025-cc-20250424-7af895b62f,full,corporate,-17.91,0.00,0.00,office_expenses,8810,100.00,-17.91,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-8731ddc5c7,tx-2025-cc-20250428-b43633194c,full,corporate,-19.46,0.00,0.00,office_expenses,8810,100.00,-19.46,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-6cd1f92462,tx-2025-cc-20250428-e4efb9f3cf,full,corporate,-15.67,0.00,0.00,office_expenses,8810,100.00,-15.67,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-7ab32e5776,tx-2025-cc-20250428-ac7ac94bb1,full,corporate,-147.41,0.00,0.00,meals_entertainment,8523,50.00,-73.70,0.00,meals_50,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-973855d795,tx-2025-cc-20250502-1ef5793809,full,corporate,-26.61,0.00,0.00,office_expenses,8810,100.00,-26.61,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-0e9a716a7f,tx-2025-cc-20250502-c514830fd1,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-a036790793,tx-2025-cc-20250502-57ade6d6e5,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-90ed03373f,tx-2025-cc-20250502-764d8f84c5,full,corporate,-10.02,0.00,0.00,office_expenses,8810,100.00,-10.02,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-2f7e47061a,tx-2025-cc-20250502-b062d2ad66,full,corporate,-1.55,0.00,0.00,office_expenses,8810,100.00,-1.55,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
alloc-2025-e274a153c1,tx-2025-cc-20250502-03c2d5fb98,full,corporate,-129.21,0.00,0.00,rental,8910,100.00,-129.21,0.00,standard,AUTO: heuristic allocation; review GST/PST and category.
