document_id,document_type,document_date,vendor,amount,currency,source_file,original_format,notes
doc-20251031-kefelan-solutions-inc-6825.00CAD-c2f91a9809,invoice,2025-10-31,Kefelan Solutions Inc.,6825.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025103101_Capiche.md,md,
doc-20251031-kefelan-solutions-inc-4200.00CAD-9ef23f8fb5,invoice,2025-10-31,Kefelan Solutions Inc.,4200.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025103102_myCareBase.md,md,
doc-20251115-kefelan-solutions-inc-4200.00CAD-36a66fa87f,invoice,2025-11-15,Kefelan Solutions Inc.,4200.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025111501_myCareBase.md,md,
doc-20251130-kefelan-solutions-inc-6825.00CAD-4dfe4e0efe,invoice,2025-11-30,Kefelan Solutions Inc.,6825.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025113001_Capiche.md,md,
doc-20251130-kefelan-solutions-inc-4200.00CAD-2668c19555,invoice,2025-11-30,Kefelan Solutions Inc.,4200.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025113002_myCareBase.md,md,
doc-20251215-kefelan-solutions-inc-4200.00CAD-13cf8e2e7d,invoice,2025-12-15,Kefelan Solutions Inc.,4200.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025121501_myCareBase.md,md,
doc-20251231-kefelan-solutions-inc-6825.00CAD-69c38445df,invoice,2025-12-31,Kefelan Solutions Inc.,6825.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025123101_Capiche.md,md,
doc-20251231-kefelan-solutions-inc-4200.00CAD-27916a421d,invoice,2025-12-31,Kefelan Solutions Inc.,4200.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025123102_myCareBase.md,md,
doc-20251231-kefelan-solutions-inc-525.00CAD-ea7cf7c1d6,invoice,2025-12-31,Kefelan Solutions Inc.,525.00,CAD,FY2025/transactions/4_revenue/Kefelan_Invoice_KS2025123103_Green_Spirit.md,md,
doc-20250120-amazon-ca-109.99CAD-eac4b9b0d7,invoice,2025-01-20,Amazon.ca,109.99,CAD,FY2025/transactions/5_expenses/Amazon.ca_2025-01-20_Order_#702-4454750-4856254.md,md,
doc-20250101-apple-133.28CAD-ec5bd4bffb,invoice,2025-01-01,Apple,133.28,CAD,FY2025/transactions/5_expenses/Apple_2025-01-01.md,md,
doc-20250315-bmo-2500.00CAD-dc93bc74ed,other,2025-03-15,BMO,2500.00,CAD,FY2025/transactions/5_expenses/BMO_2025-03-15_1030_D5BC2B_(Interac_e-Transfer_to_KSI_@_TD).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250327-bmo-2000.00CAD-6a14a712a6,other,2025-03-27,BMO,2000.00,CAD,FY2025/transactions/5_expenses/BMO_2025-03-27_1531_14A4A7_(Interac_e-Transfer_to_KSI_@_TD).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250902-bmo-2000.00CAD-456e0720a2,other,2025-09-02,BMO,2000.00,CAD,FY2025/transactions/5_expenses/BMO_2025-09-02_0933_FD4234_(Interac_e-Transfer_to_KSI_@_TD).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251001-connectwise-67.88CAD-17f76d1e42,receipt,2025-10-01,ConnectWise,67.88,CAD,FY2025/transactions/5_expenses/ConnectWise_2025-10-01.md,md,
doc-20251101-connectwise-80.81CAD-7ad8fcce4b,receipt,2025-11-01,ConnectWise,80.81,CAD,FY2025/transactions/5_expenses/ConnectWise_2025-11-01.md,md,
doc-20250630-digitalocean-0.62CAD-3b2281c217,invoice,2025-06-30,DigitalOcean,0.62,CAD,FY2025/transactions/5_expenses/DigitalOcean_2025-06-30.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250731-digitalocean-14.79CAD-f2ce4a406a,invoice,2025-07-31,DigitalOcean,14.79,CAD,FY2025/transactions/5_expenses/DigitalOcean_2025-07-31.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250831-digitalocean-12.12CAD-f63924c699,invoice,2025-08-31,DigitalOcean,12.12,CAD,FY2025/transactions/5_expenses/DigitalOcean_2025-08-31.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250930-digitalocean-5.94CAD-d7fcc6c381,invoice,2025-09-30,DigitalOcean,5.94,CAD,FY2025/transactions/5_expenses/DigitalOcean_2025-09-30.md,md,
doc-20251031-digitalocean-5.94CAD-1d569b10f4,invoice,2025-10-31,DigitalOcean,5.94,CAD,FY2025/transactions/5_expenses/DigitalOcean_2025-10-31.md,md,
doc-20251130-digitalocean-5.94CAD-8833a892c5,invoice,2025-11-30,DigitalOcean,5.94,CAD,FY2025/transactions/5_expenses/DigitalOcean_2025-11-30.md,md,
doc-20261231-digitalocean-4.88CAD-441f190776,invoice,2026-12-31,DigitalOcean,4.88,CAD,FY2025/transactions/5_expenses/DigitalOcean_2026-12-31.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250710-expedia-284.31CAD-16de9db35f,receipt,2025-07-10,Expedia,284.31,CAD,FY2025/transactions/5_expenses/Expedia_2025-07-10_San_Francisco.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250710-expedia-284.31CAD-b768132b3f,receipt,2025-07-10,Expedia,284.31,CAD,FY2025/transactions/5_expenses/Expedia_2025-07-10_Taj_Campton_Place.md,md,
doc-20250106-github-8.00USD-6c78a2d212,receipt,2025-01-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-01-06.md,md,
doc-20250206-github-8.00USD-e14ccd8d1a,receipt,2025-02-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-02-06.md,md,
doc-20250306-github-8.00USD-db89b37b08,receipt,2025-03-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-03-06.md,md,
doc-20250406-github-8.00USD-6d978c3898,receipt,2025-04-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-04-06.md,md,
doc-20250506-github-8.00USD-ab60c7303f,receipt,2025-05-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-05-06.md,md,
doc-20250606-github-8.00USD-c8fa0d0846,receipt,2025-06-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-06-06.md,md,
doc-20250706-github-8.00USD-b4acc0b2f4,receipt,2025-07-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-07-06.md,md,
doc-20250806-github-8.00USD-170193ea66,receipt,2025-08-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-08-06.md,md,
doc-20250906-github-8.00USD-4641ca0006,receipt,2025-09-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-09-06.md,md,
doc-20251006-github-8.00USD-7d9f93d5c5,receipt,2025-10-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-10-06.md,md,
doc-20251106-github-8.00USD-5e9c5856a0,receipt,2025-11-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-11-06.md,md,
doc-20251206-github-8.00USD-a680adde3c,receipt,2025-12-06,GitHub,8.00,USD,FY2025/transactions/5_expenses/GitHub_2025-12-06.md,md,
doc-20250131-google-1.55CAD-2e063b4eda,invoice,2025-01-31,Google,1.55,CAD,FY2025/transactions/5_expenses/Google_2025-01-31_(tila_3win_cloud).md,md,
doc-20250131-google-1.55CAD-f4f4d0e0d7,invoice,2025-01-31,Google,1.55,CAD,FY2025/transactions/5_expenses/Google_2025-01-31_Cloud_3win.md,md,
doc-20250131-google-10.02CAD-11ddb84562,invoice,2025-01-31,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-01-31_Workspace_3win.md,md,
doc-20250131-google-10.02CAD-2923a85b22,invoice,2025-01-31,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-01-31_Workspace_chatbase.md,md,
doc-20250131-google-10.02CAD-c5bf85a1b4,invoice,2025-01-31,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-01-31_Workspace_referral-intro.md,md,
doc-20250228-google-1.56CAD-89beb06679,invoice,2025-02-28,Google,1.56,CAD,FY2025/transactions/5_expenses/Google_2025-02-28_(tila_3win_cloud).md,md,
doc-20250228-google-1.56CAD-dc0c88f8a5,invoice,2025-02-28,Google,1.56,CAD,FY2025/transactions/5_expenses/Google_2025-02-28_Cloud_3win.md,md,
doc-20250228-google-10.02CAD-1fdbe686b1,invoice,2025-02-28,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-02-28_Workspace_3win.md,md,
doc-20250228-google-10.02CAD-0433524bb0,invoice,2025-02-28,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-02-28_Workspace_chatbase.md,md,
doc-20250228-google-10.02CAD-db2e7ad645,invoice,2025-02-28,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-02-28_Workspace_referral-intro.md,md,
doc-20250331-google-1.55CAD-14d3d25323,invoice,2025-03-31,Google,1.55,CAD,FY2025/transactions/5_expenses/Google_2025-03-31_(tila_3win_cloud).md,md,
doc-20250331-google-1.55CAD-0cd7a4442b,invoice,2025-03-31,Google,1.55,CAD,FY2025/transactions/5_expenses/Google_2025-03-31_Cloud_3win.md,md,
doc-20250331-google-10.02CAD-1a961b0543,invoice,2025-03-31,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-03-31_Workspace_3win.md,md,
doc-20250331-google-10.02CAD-c2cdb6380c,invoice,2025-03-31,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-03-31_Workspace_chatbase.md,md,
doc-20250331-google-10.02CAD-c9e5ee7990,invoice,2025-03-31,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-03-31_Workspace_referral-intro.md,md,
doc-20250430-google-1.55CAD-f55ebb7da9,invoice,2025-04-30,Google,1.55,CAD,FY2025/transactions/5_expenses/Google_2025-04-30_(tila_3win_cloud).md,md,
doc-20250430-google-1.55CAD-54326d605c,invoice,2025-04-30,Google,1.55,CAD,FY2025/transactions/5_expenses/Google_2025-04-30_Cloud_3win.md,md,
doc-20250430-google-10.02CAD-c7ebda752b,invoice,2025-04-30,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-04-30_Workspace_3win.md,md,
doc-20250430-google-10.02CAD-0faf4d49d6,invoice,2025-04-30,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-04-30_Workspace_chatbase.md,md,
doc-20250430-google-10.02CAD-bd2d26668c,invoice,2025-04-30,Google,10.02,CAD,FY2025/transactions/5_expenses/Google_2025-04-30_Workspace_referral-intro.md,md,
doc-20250522-google-0.42CAD-40e4a37b67,invoice,2025-05-22,Google,0.42,CAD,FY2025/transactions/5_expenses/Google_2025-05-22_(tila_3win_cloud).md,md,
doc-20250522-google-0.42CAD-08d857ca3c,invoice,2025-05-22,Google,0.42,CAD,FY2025/transactions/5_expenses/Google_2025-05-22_Cloud_3win.md,md,
doc-20250529-google-7.10CAD-a1bbee7292,invoice,2025-05-29,Google,7.10,CAD,FY2025/transactions/5_expenses/Google_2025-05-29_Workspace_3win.md,md,
doc-20250531-google-0.46CAD-e4b54789b7,invoice,2025-05-31,Google,0.46,CAD,FY2025/transactions/5_expenses/Google_2025-05-31_Cloud.md,md,
doc-20250531-google-9.88CAD-3e8d7ac18c,invoice,2025-05-31,Google,9.88,CAD,FY2025/transactions/5_expenses/Google_2025-05-31_Workspace.md,md,
doc-20250531-google-4.84CAD-ae091a3a39,invoice,2025-05-31,Google,4.84,CAD,FY2025/transactions/5_expenses/Google_2025-05-31_Workspace_referral-intro.md,md,
doc-20250630-google-1.49CAD-ea39c48262,invoice,2025-06-30,Google,1.49,CAD,FY2025/transactions/5_expenses/Google_2025-06-30_Cloud.md,md,
doc-20250630-google-21.72CAD-f9a2de9138,invoice,2025-06-30,Google,21.72,CAD,FY2025/transactions/5_expenses/Google_2025-06-30_Workspace.md,md,
doc-20250722-google-29.95CAD-07e2ff9639,receipt,2025-07-22,Google,29.95,CAD,FY2025/transactions/5_expenses/Google_2025-07-22_One.md,md,
doc-20250731-google-1.47CAD-0849a091d5,invoice,2025-07-31,Google,1.47,CAD,FY2025/transactions/5_expenses/Google_2025-07-31_Cloud.md,md,
doc-20250731-google-23.54CAD-8ddf171638,invoice,2025-07-31,Google,23.54,CAD,FY2025/transactions/5_expenses/Google_2025-07-31_Workspace.md,md,
doc-20250831-google-1.49CAD-db5359b382,invoice,2025-08-31,Google,1.49,CAD,FY2025/transactions/5_expenses/Google_2025-08-31_Cloud.md,md,
doc-20250831-google-23.54CAD-285a901863,invoice,2025-08-31,Google,23.54,CAD,FY2025/transactions/5_expenses/Google_2025-08-31_Workspace.md,md,
doc-20250930-google-1.50CAD-eba5937ab1,invoice,2025-09-30,Google,1.50,CAD,FY2025/transactions/5_expenses/Google_2025-09-30_Cloud.md,md,
doc-20250930-google-23.54CAD-5b5036f8bf,invoice,2025-09-30,Google,23.54,CAD,FY2025/transactions/5_expenses/Google_2025-09-30_Workspace.md,md,
doc-20251031-google-1.87CAD-0e518abade,invoice,2025-10-31,Google,1.87,CAD,FY2025/transactions/5_expenses/Google_2025-10-31_Cloud.md,md,
doc-20251031-google-23.54CAD-dd05f85063,invoice,2025-10-31,Google,23.54,CAD,FY2025/transactions/5_expenses/Google_2025-10-31_Workspace.md,md,
doc-20251130-google-1.54CAD-cb5ccb632c,invoice,2025-11-30,Google,1.54,CAD,FY2025/transactions/5_expenses/Google_2025-11-30_Cloud.md,md,
doc-20251130-google-23.54CAD-f75d31c547,invoice,2025-11-30,Google,23.54,CAD,FY2025/transactions/5_expenses/Google_2025-11-30_Workspace.md,md,
doc-20251231-google-1.54CAD-9ed0c2de89,invoice,2025-12-31,Google,1.54,CAD,FY2025/transactions/5_expenses/Google_2025-12-31_Cloud.md,md,
doc-20251231-google-23.54CAD-b70caa303d,invoice,2025-12-31,Google,23.54,CAD,FY2025/transactions/5_expenses/Google_2025-12-31_Workspace.md,md,
doc-20240911-google-youtube-22.99CAD-d5fc1176ab,other,2024-09-11,Google YouTube,22.99,CAD,FY2025/transactions/5_expenses/Google_YouTube_2024-09-11_(Recurring).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250101-guardian-storage-129.21CAD-d7599f4765,other,2025-01-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-01-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250201-guardian-storage-129.21CAD-b954b16855,other,2025-02-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-02-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250301-guardian-storage-129.21CAD-43b3e1122d,other,2025-03-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-03-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250401-guardian-storage-129.21CAD-6a8bcb3c93,other,2025-04-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-04-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250501-guardian-storage-129.21CAD-4dc8a0aae7,other,2025-05-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-05-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250601-guardian-storage-129.21CAD-9d38c0e131,other,2025-06-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-06-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250701-guardian-storage-129.21CAD-d32dd23115,other,2025-07-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-07-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250801-guardian-storage-129.21CAD-bd537bf306,other,2025-08-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-08-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20250901-guardian-storage-129.21CAD-6ac0f0e941,other,2025-09-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-09-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251001-guardian-storage-129.21CAD-bd6c390e8e,other,2025-10-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-10-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251101-guardian-storage-129.21CAD-403f07e8ca,other,2025-11-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-11-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251201-guardian-storage-129.21CAD-8b2c10f1d0,other,2025-12-01,Guardian Storage,129.21,CAD,FY2025/transactions/5_expenses/Guardian_Storage_2025-12-01_(M9L).md,md,amount inferred (no explicit Total/Amount Due marker nearby)
doc-20251024-indigo-neo-CAD-fa3b2ca757,confirmation,2025-10-24,Indigo Neo,,CAD,FY2025/transactions/5_expenses/Indigo_Neo_2025-10-24.md,md,amount missing; no amount detected
doc-20250105-jetbrains-USD-33316f91db,invoice,2025-01-05,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-01-05.md,md,amount missing; no amount detected
doc-20250205-jetbrains-USD-cc5e9c679c,invoice,2025-02-05,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-02-05.md,md,amount missing; no amount detected
doc-20250305-jetbrains-USD-cf040fdd53,invoice,2025-03-05,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-03-05.md,md,amount missing; no amount detected
doc-20250406-jetbrains-USD-a60d92cc24,invoice,2025-04-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-04-06.md,md,amount missing; no amount detected
doc-20250506-jetbrains-USD-d7a4326269,invoice,2025-05-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-05-06.md,md,amount missing; no amount detected
doc-20250606-jetbrains-USD-638d92ab6f,invoice,2025-06-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-06-06.md,md,amount missing; no amount detected
doc-20250706-jetbrains-USD-548bedd768,invoice,2025-07-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-07-06.md,md,amount missing; no amount detected
doc-20250806-jetbrains-USD-e1c73f38b0,invoice,2025-08-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-08-06.md,md,amount missing; no amount detected
doc-20250906-jetbrains-USD-c7fa9d5408,invoice,2025-09-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-09-06.md,md,amount missing; no amount detected
doc-20250917-jetbrains-USD-53470dbf2c,invoice,2025-09-17,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-09-17.md,md,amount missing; no amount detected
doc-20251006-jetbrains-USD-c626f3b4d9,invoice,2025-10-06,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-10-06.md,md,amount missing; no amount detected
doc-20251017-jetbrains-USD-62ad817511,invoice,2025-10-17,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-10-17.md,md,amount missing; no amount detected
doc-20251105-jetbrains-USD-a49dcd97a8,invoice,2025-11-05,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-11-05.md,md,amount missing; no amount detected
doc-20251116-jetbrains-USD-a70ebd9a66,invoice,2025-11-16,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-11-16.md,md,amount missing; no amount detected
doc-20251205-jetbrains-USD-440709fe72,invoice,2025-12-05,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-12-05.md,md,amount missing; no amount detected
doc-20251216-jetbrains-USD-63cde5f535,invoice,2025-12-16,JetBrains,,USD,FY2025/transactions/5_expenses/JetBrains_2025-12-16.md,md,amount missing; no amount detected
doc-20250131-jinwei-heller-xu-3150.00CAD-d2e703144a,invoice,2025-01-31,Jinwei (Heller) Xu,3150.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-01-31.md,md,
doc-20250228-jinwei-heller-xu-4200.00CAD-80902bcf51,invoice,2025-02-28,Jinwei (Heller) Xu,4200.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-02-28.md,md,
doc-20250331-jinwei-heller-xu-4200.00CAD-4e076cc41b,invoice,2025-03-31,Jinwei (Heller) Xu,4200.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-03-31.md,md,
doc-20250430-jinwei-heller-xu-4200.00CAD-e766b29f77,invoice,2025-04-30,Jinwei (Heller) Xu,4200.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-04-30.md,md,
doc-20250531-jinwei-heller-xu-4200.00CAD-a7f0eab277,invoice,2025-05-31,Jinwei (Heller) Xu,4200.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-05-31.md,md,
doc-20250630-jinwei-heller-xu-4200.00CAD-debd247c6d,invoice,2025-06-30,Jinwei (Heller) Xu,4200.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-06-30.md,md,
doc-20250731-jinwei-heller-xu-4200.00CAD-1f2c009b5d,invoice,2025-07-31,Jinwei (Heller) Xu,4200.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-07-31.md,md,
doc-20250831-jinwei-heller-xu-4830.00CAD-fb82e1fdf5,invoice,2025-08-31,Jinwei (Heller) Xu,4830.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-08-31.md,md,
doc-20250930-jinwei-heller-xu-4410.00CAD-00b09928bd,invoice,2025-09-30,Jinwei (Heller) Xu,4410.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-09-30.md,md,
doc-20251031-jinwei-heller-xu-3780.00CAD-087dba246f,invoice,2025-10-31,Jinwei (Heller) Xu,3780.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-10-31.md,md,
doc-20251130-jinwei-heller-xu-3150.00CAD-1a8522aa4b,invoice,2025-11-30,Jinwei (Heller) Xu,3150.00,CAD,FY2025/transactions/5_expenses/Jinwei_(Heller)_Xu_2025-11-30.md,md,amount inferred (no explicit Total/Amount Due marker nearby)
